"order_id","user_id","prec_id","prod_id","cat_id","price","prec_price","transection","date","time","precid","bypass","code"
"334","389","0","1","1","1500.00","200.00","31631429","2022-03-01","12:32:07","109","0","LI24214"
"335","390","0","1","1","1500.00","200.00","85579577","2022-03-01","12:33:05","109","0","LI24214"
"336","391","0","1","1","1500.00","200.00","31261323","2022-03-05","14:59:50","0","0",
"337","392","0","1","1","1500.00","200.00","30781475","2022-03-16","05:33:00","109","0","LI24214"
"338","393","0","1","1","1500.00","200.00","15140593","2022-03-22","22:01:43","0","0",
"339","394","0","1","1","1500.00","200.00","10163674","2022-03-22","22:18:55","0","0",
"340","395","0","1","1","1500.00","200.00","65003365","2022-03-23","17:25:46","0","0",
"341","396","0","1","1","1500.00","200.00","48471115","2022-03-24","11:32:35","0","0",
"342","397","0","1","1","1500.00","200.00","77181767","2022-03-24","13:38:00","0","0",
"343","398","0","1","1","1500.00","200.00","2487939","2022-03-24","13:55:22","0","0",
"344","399","0","1","1","1500.00","200.00","71455946","2022-03-25","03:26:18","0","0",
"345","400","0","1","1","1500.00","200.00","52363429","2022-03-26","19:42:21","109","0","LI24214"
"346","401","0","1","1","1500.00","200.00","44982566","2022-03-30","06:57:55","0","0",
"347","402","0","1","1","1500.00","200.00","28548073","2022-04-15","12:36:25","0","0",
"348","403","0","1","1","1500.00","200.00","52059750","2022-04-15","12:44:07","0","0",
"349","404","0","1","1","1500.00","200.00","19274950","2022-04-15","12:57:35","0","0",
"350","405","0","1","1","1500.00","200.00","63873209","2022-04-15","13:09:41","0","0",
"351","406","0","1","1","1500.00","200.00","29989812","2022-04-17","11:02:59","0","0",
"352","407","0","1","1","1500.00","200.00","31906426","2022-04-21","11:46:26","0","0",
"353","408","0","1","1","1500.00","200.00","62923535","2022-04-23","07:00:50","0","0",
"354","409","0","1","1","1500.00","200.00","55912821","2022-04-23","08:07:39","0","0",
"355","410","0","1","1","1500.00","200.00","66045396","2022-04-27","11:09:32","0","0",
"356","411","0","1","1","1500.00","200.00","85517509","2022-04-30","13:27:31","0","0",
